sep=;
hour;passengerId;arrivalFloor;destinationFloor;
07:00:29:;172;3;0;
07:00:29:;173;8;0;
07:00:45:;174;6;0;
07:00:54:;175;7;0;
07:01:01:;176;4;0;
07:02:07:;177;8;0;
07:02:34:;178;2;0;
07:02:37:;179;5;0;
07:02:39:;180;4;0;
07:02:46:;181;6;0;
07:02:51:;182;2;0;
07:03:04:;183;9;0;
07:03:24:;184;1;0;
07:03:49:;185;8;0;
07:04:13:;186;9;0;
07:05:12:;187;1;5;
07:05:20:;188;9;0;
07:05:55:;189;7;0;
07:06:34:;190;2;0;
07:06:34:;191;3;0;
07:06:53:;192;2;0;
07:07:12:;193;8;0;
07:07:14:;194;4;0;
07:07:20:;195;6;0;
07:07:31:;196;4;0;
07:07:55:;197;1;0;
07:08:00:;198;3;0;
07:08:19:;199;1;0;
07:08:23:;200;8;0;
07:08:32:;201;4;0;
07:08:42:;202;4;6;
07:09:07:;203;5;0;
07:09:13:;204;3;0;
07:09:56:;205;5;0;
07:11:14:;206;8;0;
07:11:29:;207;9;6;
07:11:36:;208;7;0;
07:12:28:;209;5;0;
07:13:47:;210;9;0;
07:13:57:;211;3;0;
07:14:49:;212;7;0;
07:15:16:;213;1;0;
07:15:43:;214;6;0;
07:15:43:;215;6;0;
07:15:48:;216;5;0;
07:16:19:;217;0;6;
07:16:20:;218;1;0;
07:16:20:;219;6;0;
07:16:28:;220;9;0;
07:16:33:;221;3;0;
07:16:42:;222;8;0;
07:16:58:;223;5;7;
07:17:27:;224;8;0;
07:17:28:;225;2;0;
07:17:46:;226;9;0;
07:17:46:;227;7;0;
07:17:55:;228;2;0;
07:17:59:;229;0;6;
07:18:30:;230;4;0;
07:18:46:;231;5;0;
07:18:47:;232;5;0;
07:19:33:;233;8;0;
07:21:23:;234;9;0;
07:22:17:;235;9;0;
07:23:06:;236;8;0;
07:24:22:;237;0;9;
07:24:46:;238;3;0;
07:25:38:;239;2;6;
07:25:57:;240;3;0;
07:26:05:;241;7;0;
07:26:05:;242;8;0;
07:26:14:;243;9;0;
07:26:15:;244;7;0;
07:27:04:;245;4;0;
07:27:35:;246;2;0;
07:27:51:;247;7;0;
07:28:08:;248;6;7;
07:28:12:;249;2;0;
07:28:31:;250;7;0;
07:28:44:;251;4;0;
07:28:51:;252;8;6;
07:29:14:;253;1;0;
07:30:04:;254;3;0;
07:30:16:;255;4;0;
07:31:00:;256;2;0;
07:31:04:;257;2;0;
07:31:08:;258;8;0;
07:31:08:;259;3;0;
07:31:32:;260;7;0;
07:31:46:;261;7;2;
07:31:51:;262;8;0;
07:32:35:;263;6;0;
07:32:39:;264;8;0;
07:33:10:;265;0;7;
07:33:58:;266;8;0;
07:34:10:;267;9;0;
07:34:25:;268;9;0;
07:34:32:;269;2;0;
07:34:41:;270;2;0;
07:35:05:;271;1;0;
07:35:18:;272;2;0;
07:35:23:;273;3;0;
07:35:33:;274;7;0;
07:35:36:;275;7;0;
07:36:12:;276;3;0;
07:36:23:;277;8;0;
07:36:54:;278;6;0;
07:37:06:;279;5;0;
07:37:09:;280;2;0;
07:37:39:;281;0;6;
07:37:48:;282;2;0;
07:37:55:;283;6;0;
07:38:13:;284;7;0;
07:38:30:;285;3;0;
07:38:32:;286;2;0;
07:39:06:;287;1;0;
07:39:07:;288;3;0;
07:39:10:;289;9;0;
07:39:39:;290;6;0;
07:40:09:;291;1;0;
07:40:16:;292;2;0;
07:40:22:;293;7;0;
07:40:50:;294;7;2;
07:40:52:;295;5;0;
07:41:46:;296;1;0;
07:41:47:;297;2;0;
07:41:48:;298;6;0;
07:41:58:;299;8;0;
07:42:24:;300;9;0;
07:42:59:;301;5;0;
07:43:13:;302;8;0;
07:43:16:;303;9;0;
07:43:52:;304;4;0;
07:44:47:;305;0;5;
07:44:49:;306;2;0;
07:45:20:;307;5;0;
07:45:30:;308;6;0;
07:45:55:;309;0;6;
07:46:05:;310;5;0;
07:46:13:;311;5;0;
07:46:20:;312;9;0;
07:46:24:;313;2;0;
07:46:45:;314;8;0;
07:47:38:;315;2;0;
07:47:44:;316;8;0;
07:48:00:;317;4;0;
07:48:17:;318;4;0;
07:48:25:;319;1;0;
07:48:28:;320;4;8;
07:48:46:;321;9;0;
07:49:19:;322;1;0;
07:49:20:;323;2;0;
07:49:21:;324;5;0;
07:49:50:;325;5;0;
07:50:16:;326;5;0;
07:50:25:;327;3;0;
07:50:52:;328;5;0;
07:51:27:;329;3;1;
07:51:45:;330;4;0;
07:52:04:;331;6;4;
07:52:34:;332;5;0;
07:53:17:;333;9;0;
07:53:21:;334;0;7;
07:53:21:;335;6;0;
07:53:22:;336;8;0;
07:53:31:;337;0;1;
07:53:44:;338;1;0;
07:53:49:;339;0;4;
07:54:13:;340;7;0;
07:54:13:;341;5;0;
07:54:46:;342;3;0;
07:54:47:;343;3;0;
07:55:07:;344;2;0;
07:55:14:;345;2;0;
07:56:58:;346;6;0;
07:57:09:;347;6;0;
07:57:37:;348;5;0;
07:57:51:;349;8;0;
07:58:10:;350;4;0;
07:58:11:;351;3;0;
07:58:41:;352;3;0;
07:58:46:;353;9;0;
07:58:55:;354;5;0;
07:59:00:;355;4;5;
07:59:10:;356;4;0;
07:59:19:;357;5;0;
07:59:36:;358;7;0;
08:00:00:;359;8;0;
08:00:26:;360;5;0;
08:00:45:;361;2;0;
08:00:56:;362;9;0;
08:00:59:;363;8;0;
08:01:02:;364;6;0;
08:01:05:;365;4;0;
08:01:14:;366;5;0;
08:01:44:;367;7;0;
08:03:09:;368;9;0;
08:03:37:;369;6;0;
08:03:37:;370;7;0;
08:04:32:;371;2;0;
08:04:32:;372;2;0;
08:04:33:;373;8;4;
08:05:28:;374;5;0;
08:05:29:;375;3;0;
08:05:36:;376;9;0;
08:05:47:;377;5;0;
08:05:51:;378;6;0;
08:06:52:;379;2;0;
08:07:12:;380;6;0;
08:07:28:;381;1;0;
08:07:29:;382;0;7;
08:07:41:;383;3;0;
08:07:52:;384;7;0;
08:08:20:;385;7;4;
08:08:36:;386;8;0;
08:08:47:;387;1;0;
08:08:51:;388;5;0;
08:09:03:;389;9;0;
08:09:11:;390;3;0;
08:09:18:;391;4;0;
08:09:21:;392;8;0;
08:09:39:;393;3;0;
08:09:44:;394;6;0;
08:09:52:;395;1;0;
08:09:57:;396;9;0;
08:10:11:;397;1;0;
08:10:37:;398;2;0;
08:11:12:;399;7;0;
08:11:13:;400;5;0;
08:11:37:;401;9;0;
08:11:54:;402;9;0;
08:12:27:;403;9;0;
08:12:30:;404;4;0;
08:12:44:;405;1;0;
08:12:47:;406;3;0;
08:13:18:;407;4;0;
08:13:20:;408;1;0;
08:13:28:;409;5;0;
08:14:01:;410;2;0;
08:14:33:;411;8;0;
08:14:35:;412;1;0;
08:14:37:;413;3;0;
08:14:37:;414;1;0;
08:15:00:;415;6;0;
08:15:08:;416;4;0;
08:15:21:;417;5;0;
08:15:41:;418;4;0;
08:15:54:;419;8;0;
08:17:07:;420;5;0;
08:17:20:;421;9;0;
08:17:31:;422;8;0;
08:18:03:;423;9;0;
08:18:31:;424;5;0;
08:18:48:;425;3;0;
08:19:56:;426;8;0;
08:20:32:;427;0;2;
08:21:27:;428;4;0;
08:21:28:;429;6;0;
08:21:40:;430;4;0;
08:22:06:;431;2;0;
08:22:59:;432;9;0;
08:23:04:;433;3;0;
08:23:11:;434;4;0;
08:23:30:;435;0;6;
08:23:34:;436;6;0;
08:23:45:;437;4;0;
08:24:08:;438;6;0;
08:24:34:;439;2;0;
08:24:36:;440;5;0;
08:24:48:;441;7;0;
08:24:53:;442;8;0;
08:25:39:;443;8;0;
08:26:01:;444;6;4;
08:26:01:;445;0;8;
08:26:01:;446;5;0;
08:26:51:;447;2;0;
08:27:11:;448;1;0;
08:27:16:;449;3;0;
08:27:36:;450;4;0;
08:27:47:;451;3;0;
08:28:44:;452;4;0;
08:29:46:;453;3;0;
08:29:56:;454;6;0;
08:30:11:;455;6;0;
08:30:53:;456;2;5;
08:31:01:;457;2;0;
08:31:31:;458;2;0;
08:31:32:;459;3;0;
08:31:37:;460;4;0;
08:31:48:;461;9;0;
08:32:04:;462;7;0;
08:32:33:;463;3;6;
08:32:36:;464;5;0;
08:32:51:;465;8;0;
08:33:12:;466;4;0;
08:33:27:;467;6;0;
08:33:43:;468;9;0;
08:34:06:;469;6;0;
08:34:28:;470;9;0;
08:34:28:;471;6;0;
08:34:37:;472;1;0;
08:35:21:;473;4;0;
08:35:56:;474;3;0;
08:36:09:;475;8;0;
08:36:17:;476;5;0;
08:36:29:;477;0;4;
08:36:37:;478;0;4;
08:36:39:;479;8;0;
08:36:51:;480;4;0;
08:38:33:;481;4;0;
08:38:42:;482;5;0;
08:38:51:;483;6;0;
08:38:51:;484;5;0;
08:38:54:;485;6;0;
08:38:58:;486;3;0;
08:39:27:;487;0;4;
08:39:34:;488;5;0;
08:39:50:;489;8;0;
08:39:50:;490;6;0;
08:39:57:;491;0;3;
08:40:01:;492;3;0;
08:40:37:;493;7;0;
08:41:19:;494;2;0;
08:41:27:;495;6;0;
08:42:14:;496;7;0;
08:42:18:;497;4;0;
08:42:30:;498;6;0;
08:42:53:;499;5;0;
08:43:01:;500;3;0;
08:43:16:;501;6;0;
08:43:41:;502;2;0;
08:44:01:;503;1;0;
08:44:08:;504;1;0;
08:44:19:;505;7;0;
08:44:29:;506;7;1;
08:44:40:;507;1;0;
08:44:48:;508;7;0;
08:45:01:;509;0;5;
08:45:19:;510;0;4;
08:45:19:;511;8;2;
08:45:27:;512;9;0;
08:45:32:;513;6;0;
08:45:38:;514;5;0;
08:45:42:;515;6;0;
08:45:48:;516;6;0;
08:46:23:;517;0;9;
08:46:24:;518;7;0;
08:46:31:;519;2;0;
08:46:35:;520;8;0;
08:47:46:;521;6;0;
08:47:47:;522;8;0;
08:48:49:;523;5;0;
08:48:50:;524;7;0;
08:49:08:;525;7;0;
08:49:17:;526;4;0;
08:49:33:;527;0;9;
08:49:45:;528;0;9;
08:50:00:;529;5;0;
08:50:47:;530;7;0;
08:51:16:;531;6;0;
08:51:19:;532;0;4;
08:52:13:;533;4;0;
08:52:23:;534;9;0;
08:52:41:;535;4;0;
08:53:06:;536;7;0;
08:53:07:;537;7;0;
08:53:11:;538;9;0;
08:53:23:;539;1;7;
08:55:58:;540;0;4;
08:56:21:;541;4;0;
08:56:31:;542;7;0;
08:57:05:;543;0;4;
08:57:05:;544;8;0;
08:58:25:;545;7;0;